[ FORCEFIELD ]
path  = charmm36-mar2019-m6.ff
water = tip3p

[ ASPT ]
incl   = ASP ASP1 ASPH ASPP ASH
atoms  = CB CG OD1 OD2 HD2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 3.65
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = -54.078 -144.280 278.550 -146.030 -554.270 44.621

[ GLUT ]
incl   = GLU GLUH GLUP
atoms  = CG CD OE1 OE2 HE2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 4.25
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = 59.636 -429.770 514.370 -204.910 -558.210 27.157

[ HSPT ]
incl   = HIS HIS1 HISA HISB HISH HISD HISE HISP HSD HSE HSP
atoms  = CB CD2 HD2 CG NE2 HE2 ND1 HD1 CE1 HE1
qqA    = 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
pKa_1  = 0.0
qqB_1  = -0.05 0.19 0.13 0.19 -0.51 0.44 -0.51 0.44 0.32 0.18
dvdl_1 = 152.154 644.497 1172.730 1073.460 475.485 77.333 -247.283 -896.936 -1304.990 -912.562 -104.109 -127.357 -196.981 -12.616 -17.155 393.878 598.488 192.948 -438.920 -176.156 81.073
pKa_2  = 6.53
qqB_2  = -0.08 -0.05 0.09 0.22 -0.36 0.32 -0.7 0.0 0.25 0.13
dvdl_2 = 90.963 461.234 820.338 764.610 274.967 98.053 -102.287 -579.256 -853.197 -463.325 -198.101 -183.092 -239.234 -108.252 -8.830 300.295 444.690 167.363 -117.943 -285.669 -29.414
pKa_3  = 6.92
qqB_3  = -0.09 0.22 0.1 -0.05 -0.7 0.0 -0.36 0.32 0.25 0.13
dvdl_3 = -177.641 -698.520 -1146.780 -893.663 -353.652 -48.391 507.021 1540.300 1874.340 905.797 238.172 -429.788 -937.070 -710.451 -217.888 9.118 16.133 -21.331 289.441 231.228 -171.033

[ BUF ]
range = -0.30 0.30
dvdl  = 191.170 -529.040 372.330 124.020 -476.470 211.260 
