[ FORCEFIELD ]
name  = charmm36-mar2019-cphmd.ff
water = tip3p

[ ASPT ]
incl   = ASP ASP1 ASPH ASPP ASH
atoms  = CB CG OD1 OD2 HD2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 3.65
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = -54.078 -144.280 278.550 -146.030 -554.270 44.621

[ GLUT ]
incl   = GLU GLUH GLUP
atoms  = CG CD OE1 OE2 HE2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 4.25
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = 59.636 -429.770 514.370 -204.910 -558.210 27.157

[ HSPT ]
incl   = HIS HIS1 HISA HISB HISH HISD HISE HISP HSD HSE HSP
atoms  = CB CD2 HD2 CG NE2 HE2 ND1 HD1 CE1 HE1
qqA    = 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
pKa_1  = 0.0
qqB_1  = -0.05 0.19 0.13 0.19 -0.51 0.44 -0.51 0.44 0.32 0.18
dvdl_1 = -3015.4 -13444.1 -34779. -44335.5 -31383.1 -13684.4 -4905.57 106.148 -484.107 11865.5 48985.4 104163. 103612. 59628.7 25794.9 3490.9 2180.34 -18552.6 -70083.6 -117174. -91492.5 -47959.2 -12542.4 -3968.74 14751.8 49997.8 63417.3 42048.3 16441.1 3929.98 -6193.44 -18113.5 -17591.7 -9832.74 -2246.33 934.809 2225.21 1887.54 594.263 402.485 604.077 158.757 -463.471 -193.458 82.6296
pKa_2  = 6.53
qqB_2  = -0.08 -0.05 0.09 0.22 -0.36 0.32 -0.7 0.0 0.25 0.13
dvdl_2 = -1695.49 -8107.68 -22614.3 -40090.6 -39319.4 -21686.8 -5816.32 -1663.43 -1231.35 7080.8 30409.5 75205.7 105063. 78113.9 30391.7 8898.15 5178.6 -12000.8 -45996.4 -95996.2 -101472. -54848.1 -18185.2 -8896.93 10595.2 35922. 59318.7 45645. 18480.3 8030.77 -5015.37 -14771.9 -17941.8 -9642.21 -3996.01 894.376 2282.28 1905.97 857.662 264.085 372.239 128.992 -135.244 -299.418 -28.5093
pKa_3  = 6.92
qqB_3  = -0.09 0.22 0.1 -0.05 -0.7 0.0 -0.36 0.32 0.25 0.13
dvdl_3 = -111.044 -768.566 -9092.12 -17291.1 -2883.78 15464.2 13669.9 5673.64 433.027 873.492 5534.28 29537.7 27498.6 -17935.7 -31834.8 -17251.3 -1555.29 -2245.47 -11551.3 -31061.6 -4912.98 24459.9 19180.8 2258.94 2451.91 9281.43 10136.1 -7134.35 -9948.52 -1755.79 -986.264 -1997.06 1570.57 3175.52 958.098 -64.3349 -650.924 -1045.66 -389.613 -6.33165 63.2438 4.25894 286.277 228.063 -171.139

[ ARGT ]
incl   = ARG ARGN
atoms  = CD NE HE CZ NH1 HH11 HH12 NH2 HH21 HH22
qqA    = 0.20 -0.70 0.44 0.64 -0.80 0.46 0.46 -0.80 0.46 0.46
pKa_1  = 13.8
qqB_1  = -0.11 -0.54 0.36 0.59 -0.91 0.37 0.00 -0.60 0.33 0.33
dvdl_1 = -72.63 42.564 -142.322 141.767 -470.985 641.839

[ LYST ]
incl   = LYS LYSN
atoms  = CE HE1 HE2 NZ HZ1 HZ2 HZ3
qqA    = 0.21 0.05 0.05 -0.3 0.33 0.33 0.33
pKa_1  = 10.4
qqB_1  = 0.13 0.075 0.075 -0.96 0.34 0.34 0.00
dvdl_1 = -10957.1 44076.7 -67242.6 48014.3 -16026. 2075.64 6.98266 -707.24 526.209

[ BUF ]
range = -0.50 0.50
dvdl  = 823.85 -2457.8 2172.2 -144.05 -1289 576.74 
